OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
v2/backend/app/services/native_trainer/dataset_builder.py:910:    missing = classifications.get(ROW_MISSING_FEATURES, 0)
v2/backend/app/services/native_trainer/dataset_builder.py:929:        missing_feature_rows=missing,
v2/backend/app/services/native_trainer/dataset_builder.py:1078:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false."
v2/backend/app/services/native_trainer/dataset_builder.py:1093:    lines.append(f"- missing_feature_rows: {quality.missing_feature_rows}\n")
v2/backend/tests/unit/api/test_live_readiness_banner.py:63:    assert body["live_gate_status"] == LIVE_GATE_STATUS
v2/backend/tests/unit/api/test_live_readiness_banner.py:82:    assert body["live_gate_status"] == LIVE_GATE_STATUS
v2/backend/app/cli/v2_native_cuda_trainer_edge_calibration_outcome_burn_in.py:77:                "live_gate": result.operator_dashboard_payload["live_gate"],
v2/backend/tests/unit/api/test_live_gate.py:14:    payload_dir = tmp_path / "v2/frontend/public/v2_cuda_trainer_gpu_trader_binance_live_gate_single_pass/latest"
v2/backend/tests/unit/api/test_live_gate.py:20:                "live_gate": "blocked_human_only",
v2/backend/tests/unit/api/test_live_gate.py:34:def test_live_gate_status_is_readonly_blocked(client: TestClient) -> None:
v2/backend/tests/unit/api/test_live_gate.py:38:    assert body["live_gate"] == "blocked_human_only"
v2/backend/tests/unit/api/test_live_gate.py:43:def test_live_gate_enable_requires_typed_confirmation(client: TestClient) -> None:
v2/backend/tests/unit/api/test_live_gate.py:49:def test_live_gate_enable_stays_locked_with_blockers(client: TestClient) -> None:
v2/backend/tests/unit/api/test_live_gate.py:57:    assert detail["live_gate"] == "blocked_human_only"
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:30:SCHEMA_VERSION = "v2_native_cuda_trainer_runtime_signal_burn_in_live_gate_v1"
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:31:ARTIFACT_REL = Path("v2_native_cuda_trainer_runtime_signal_burn_in_and_website_live_gate/latest")
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:168:    if trainer.get("live_gate") != LIVE_GATE_BLOCKED:
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:197:        "missing_feature_count_total": metrics.get("missing_feature_count_total", 0),
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:199:        "missing_feature_masks_present": all("missing_feature_count" in row for row in predictions),
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:201:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:227:        if prediction.get("live_gate") != LIVE_GATE_BLOCKED:
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:228:            row_violations.append("live_gate_not_blocked_human_only")
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:249:                "live_gate": prediction.get("live_gate"),
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:272:        "live_gate_required": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:341:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:417:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:445:        if signal.get("live_gate") != LIVE_GATE_BLOCKED:
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:446:            row_violations.append("paper_signal_live_gate_not_blocked")
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:475:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:554:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:559:def build_website_live_gate_status(
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:578:        "schema_version": f"{SCHEMA_VERSION}_website_live_gate",
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:599:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:620:    website = artifacts["v2_cuda_trainer_website_live_gate_status.json"]
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:644:        "website_live_gate": website,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:650:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:665:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:704:            f"- live_gate: `{LIVE_GATE_BLOCKED}`",
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:749:    artifacts["v2_cuda_trainer_website_live_gate_status.json"] = build_website_live_gate_status(
v2/backend/app/services/native_trainer/cuda_trainer_live_gate.py:761:        artifacts["v2_cuda_trainer_website_live_gate_status.json"]["status"],
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:188:        "live_gate",
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:336:    ``missing_feature_flags`` so the trainer never sees a silent zero).
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:499:        missing_feature_flags = sorted(k for k, v in feats.items() if v is None)
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:509:            "missing_feature_count": len(missing_feature_flags),
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:514:            "missing_feature_flags": missing_feature_flags,
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:520:            "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:573:                "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:605:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_feature_pipeline_native_loop.py:663:        "live_gate": "blocked_human_only",
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:124:    missing = int(_float(row.get("missing_feature_count")) or 0)
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:218:            "missing_feature_count": row.get("missing_feature_count"),
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:248:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:423:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:471:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:485:            and int(_float(row.get("missing_feature_count")) or 0) <= 35
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:513:                "missing_feature_count": row.get("missing_feature_count"),
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:515:                "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:535:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:603:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:658:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:675:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:690:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:722:            f"- live_gate: `{LIVE_GATE_BLOCKED}`",
v2/backend/app/services/native_trainer/cuda_false_negative_actionability.py:766:    if _as_dict(source.get("live_readiness")).get("live_gate", LIVE_GATE_BLOCKED) != LIVE_GATE_BLOCKED:
v2/backend/app/cli/v2_signal_publisher.py:72:    "live_gate",
v2/backend/app/cli/v2_signal_publisher.py:257:                "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_signal_publisher.py:317:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/native_trainer/baseline_model.py:21:``live_gate=blocked_human_only``,
v2/backend/app/services/native_trainer/baseline_model.py:554:    "live_gate",
v2/backend/app/services/native_trainer/baseline_model.py:596:        "missing_feature_flags": row.missing_feature_flags,
v2/backend/app/services/native_trainer/baseline_model.py:613:            "live_gate_blocked_human_only",
v2/backend/app/services/native_trainer/baseline_model.py:615:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/baseline_model.py:639:    if payload["live_gate"] != LIVE_GATE_BLOCKED:
v2/backend/app/services/native_trainer/baseline_model.py:841:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false."
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:397:            "missing_feature_flags": ["v2_market_orderbook_missing"],
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:489:        "missing_feature_flags": missing_flags,
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:493:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:584:        "missing_feature_flags": [source_status.lower()],
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:587:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:618:        f"- live gate: `{payload['live_gate']}`",
v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py:803:        "live_gate": "blocked_human_only",
v2/backend/app/services/native_trainer/packet.py:100:            "missing_feature_rows": quality.missing_feature_rows,
v2/backend/app/services/native_trainer/packet.py:126:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/cli/v2_log_errors_status_publisher.py:77:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_feature_intelligence_worker.py:44:        print(f"v2_feature_intelligence_status_written path={args.out} live_gate={status['live_gate']}")
v2/backend/app/cli/v2_native_ingestors_worker.py:69:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_technical_analysis_status_publisher.py:74:        "live_gate": "blocked_human_only",
v2/backend/tests/unit/cli/test_v2_realtime_signal_visibility.py:77:        "feature_snapshot": {"feature_snapshot_id": "fs_1", "missing_feature_flags": [], "stale_feature_flags": []},
v2/backend/tests/unit/cli/test_v2_realtime_signal_visibility.py:81:        "live_gate": "blocked_human_only",
v2/backend/tests/unit/cli/test_v2_realtime_signal_visibility.py:111:    rows = payload["prediction_contract"]["prediction_rows"]
v2/backend/tests/unit/cli/test_v2_realtime_signal_visibility.py:113:    assert payload["safety"]["live_gate"] == "blocked_human_only"
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/model.py:210:            missing_count = len(tensor.missing_feature_names)
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/model.py:249:            missing_feature_count=missing_count,
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/model.py:295:            missing_feature_count=missing_count,
v2/backend/app/cli/paper_shadow_outcome_observer.py:142:        "live_gate": "blocked_human_only",
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/checkpoint.py:75:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/confidence.py:22:    missing_feature_count: int,
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/confidence.py:31:    missing_penalty = max(0.0, 1.0 - 0.015 * int(missing_feature_count))
v2/backend/tests/unit/services/live_gate/test_single_pass.py:6:from app.services.live_gate.single_pass import (
v2/backend/tests/unit/services/live_gate/test_single_pass.py:9:    build_output_integrity_status,
v2/backend/tests/unit/services/live_gate/test_single_pass.py:10:    build_single_pass,
v2/backend/tests/unit/services/live_gate/test_single_pass.py:12:    write_single_pass_artifacts,
v2/backend/tests/unit/services/live_gate/test_single_pass.py:37:        "missing_feature_count": 0,
v2/backend/tests/unit/services/live_gate/test_single_pass.py:41:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/tests/unit/services/live_gate/test_single_pass.py:46:def test_output_integrity_requires_price_targets() -> None:
v2/backend/tests/unit/services/live_gate/test_single_pass.py:47:    status = build_output_integrity_status(
v2/backend/tests/unit/services/live_gate/test_single_pass.py:48:        {"prediction_rows": [_prediction("BTCUSDT", tf) for tf in ("1m", "5m", "15m", "1h", "4h")]},
v2/backend/tests/unit/services/live_gate/test_single_pass.py:56:    blocked = build_output_integrity_status({"prediction_rows": [bad]}, generated_est="2026-06-05T01:00:00-04:00")
v2/backend/tests/unit/services/live_gate/test_single_pass.py:61:def test_single_pass_writes_blocked_artifacts_without_live_symbols(tmp_path: Path) -> None:
v2/backend/tests/unit/services/live_gate/test_single_pass.py:68:    _write_json(paths.all_tf_prediction_status_path, {"prediction_rows": predictions})
v2/backend/tests/unit/services/live_gate/test_single_pass.py:79:                    "live_gate": LIVE_GATE_BLOCKED,
v2/backend/tests/unit/services/live_gate/test_single_pass.py:91:    result = write_single_pass_artifacts(
v2/backend/tests/unit/services/live_gate/test_single_pass.py:93:        result=build_single_pass(paths=paths, network_probe_enabled=False),
v2/backend/tests/unit/services/live_gate/test_single_pass.py:98:    assert payload["live_gate"] == LIVE_GATE_BLOCKED
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/config.py:116:    live_gate: str = LIVE_GATE_BLOCKED
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/config.py:120:        if self.live_gate != LIVE_GATE_BLOCKED:
v2/backend/app/services/native_trainer/hybrid_cuda_trainer/config.py:121:            raise ValueError("live_gate must stay blocked_human_only")
