error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
@pytest.mark.parametrize("bad_value", [float("nan"), float("inf")])
def test_non_finite_contribution_raises(
    valid_stage_a_record: StageATrainerRecord,
    valid_confidence_explainability: ConfidenceExplainability,
    bad_value: float,
) -> None:
    bad = _explain_via_object_new(
        confidence_components=(("c", bad_value),),
        confidence_floor_applied=valid_confidence_explainability.confidence_floor_applied,
        confidence_ceiling_applied=valid_confidence_explainability.confidence_ceiling_applied,
        calibration_model_version=valid_confidence_explainability.calibration_model_version,
        calibration_method=valid_confidence_explainability.calibration_method,
    )
    bad_record = dataclasses.replace(valid_stage_a_record, confidence_explainability=bad)
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


def test_empty_calibration_model_version_raises(
    valid_stage_a_record: StageATrainerRecord,
    valid_confidence_explainability: ConfidenceExplainability,
) -> None:
    bad = dataclasses.replace(
        valid_confidence_explainability, calibration_model_version=""
    )
    bad_record = dataclasses.replace(valid_stage_a_record, confidence_explainability=bad)
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


def test_empty_calibration_method_raises(
    valid_stage_a_record: StageATrainerRecord,
    valid_confidence_explainability: ConfidenceExplainability,
) -> None:
    bad = dataclasses.replace(valid_confidence_explainability, calibration_method="")
    bad_record = dataclasses.replace(valid_stage_a_record, confidence_explainability=bad)
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


def test_both_top_features_empty_raises(
    valid_stage_a_record: StageATrainerRecord,
) -> None:
    bad_record = dataclasses.replace(
        valid_stage_a_record,
        top_positive_features=(),
        top_negative_features=(),
    )
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


def test_empty_source_key_references_raises(
    valid_stage_a_record: StageATrainerRecord,
) -> None:
    bad_record = dataclasses.replace(valid_stage_a_record, source_key_references=())
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


def test_freshness_metadata_smoke_check(
    valid_stage_a_record: StageATrainerRecord,
) -> None:
    validate_stage_a_explainability(valid_stage_a_record)
### v2/backend/tests/unit/domain/trainer_parity/test_feature_freshness_envelope.py
"""FeatureFreshnessEnvelope invariant tests."""

from __future__ import annotations

import dataclasses

import pytest

from v2.backend.app.domain.trainer_parity.errors import TrainerParityLineageError
from v2.backend.app.domain.trainer_parity.feature_status_flags import (
    FeatureFreshnessEnvelope,
)


def test_valid_envelope_constructs() -> None:
    env = FeatureFreshnessEnvelope(
        per_source_freshness_ms=(("a", 100), ("b", 200)),
        oldest_source_age_ms=200,
        oldest_source_name="b",
    )
    assert env.oldest_source_age_ms == 200


def test_negative_oldest_source_age_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureFreshnessEnvelope(
            per_source_freshness_ms=(("a", 100),),
            oldest_source_age_ms=-1,
            oldest_source_name="a",
        )


def test_empty_oldest_source_name_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureFreshnessEnvelope(
            per_source_freshness_ms=(("a", 100),),
            oldest_source_age_ms=100,
            oldest_source_name="",
        )


def test_duplicate_source_name_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureFreshnessEnvelope(
            per_source_freshness_ms=(("a", 100), ("a", 200)),
            oldest_source_age_ms=200,
            oldest_source_name="a",
        )


def test_negative_freshness_ms_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureFreshnessEnvelope(
            per_source_freshness_ms=(("a", -1),),
            oldest_source_age_ms=0,
            oldest_source_name="a",
        )


def test_oldest_age_mismatch_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureFreshnessEnvelope(
            per_source_freshness_ms=(("a", 100), ("b", 200)),
            oldest_source_age_ms=999,
            oldest_source_name="b",
        )


def test_oldest_name_mismatch_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureFreshnessEnvelope(
            per_source_freshness_ms=(("a", 100), ("b", 200)),
            oldest_source_age_ms=200,
            oldest_source_name="a",
        )


def test_frozen() -> None:
    env = FeatureFreshnessEnvelope(
        per_source_freshness_ms=(("a", 100),),
        oldest_source_age_ms=100,
        oldest_source_name="a",
    )
    with pytest.raises(dataclasses.FrozenInstanceError):
        env.oldest_source_age_ms = 0  # type: ignore[misc]
### v2/backend/tests/unit/domain/trainer_parity/test_feature_status_flags.py
"""FeatureStatusFlags invariant tests."""

from __future__ import annotations

import dataclasses

import pytest

from v2.backend.app.domain.trainer_parity.errors import TrainerParityLineageError
from v2.backend.app.domain.trainer_parity.feature_status_flags import (
    FeatureStatusFlags,
)


def test_valid_flags_construct() -> None:
    flags = FeatureStatusFlags(
        stale=("stale_a",),
        missing=("missing_a",),
        unused=("unused_a",),
    )
    assert flags.stale == ("stale_a",)


def test_duplicate_inside_stale_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureStatusFlags(stale=("a", "a"), missing=(), unused=())


def test_duplicate_inside_missing_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureStatusFlags(stale=(), missing=("a", "a"), unused=())


def test_duplicate_inside_unused_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureStatusFlags(stale=(), missing=(), unused=("a", "a"))


def test_feature_in_stale_and_missing_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureStatusFlags(stale=("x",), missing=("x",), unused=())


def test_feature_in_stale_and_unused_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureStatusFlags(stale=("x",), missing=(), unused=("x",))


def test_feature_in_missing_and_unused_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FeatureStatusFlags(stale=(), missing=("x",), unused=("x",))


def test_frozen() -> None:
    flags = FeatureStatusFlags(stale=("a",), missing=("b",), unused=("c",))
    with pytest.raises(dataclasses.FrozenInstanceError):
        flags.stale = ("changed",)  # type: ignore[misc]
### v2/backend/tests/unit/domain/trainer_parity/test_freshness_metadata.py
"""FreshnessMetadata invariant tests."""

from __future__ import annotations

import dataclasses

import pytest

from v2.backend.app.domain.trainer_parity.errors import TrainerParityLineageError
from v2.backend.app.domain.trainer_parity.freshness_metadata import FreshnessMetadata


def test_valid_metadata_constructs(valid_freshness_metadata: FreshnessMetadata) -> None:
    assert len(valid_freshness_metadata.per_feature_status) == 2


def test_duplicate_in_per_feature_last_update_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", 100), ("a", 200)),
            per_feature_age_ms=(("a", 1),),
            per_feature_status=(("a", "fresh"),),
        )


def test_duplicate_in_per_feature_age_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", 100),),
            per_feature_age_ms=(("a", 1), ("a", 2)),
            per_feature_status=(("a", "fresh"),),
        )


def test_duplicate_in_per_feature_status_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", 100),),
            per_feature_age_ms=(("a", 1),),
            per_feature_status=(("a", "fresh"), ("a", "fresh")),
        )


def test_mismatched_feature_set_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", 100), ("b", 200)),
            per_feature_age_ms=(("a", 1), ("b", 2)),
            per_feature_status=(("a", "fresh"),),
        )


def test_empty_feature_name_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("", 100),),
            per_feature_age_ms=(("", 1),),
            per_feature_status=(("", "fresh"),),
        )


def test_negative_last_update_ts_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", -1),),
            per_feature_age_ms=(("a", 1),),
            per_feature_status=(("a", "fresh"),),
        )


def test_negative_age_ms_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", 100),),
            per_feature_age_ms=(("a", -1),),
            per_feature_status=(("a", "fresh"),),
        )


def test_status_outside_allowed_set_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(("a", 100),),
            per_feature_age_ms=(("a", 1),),
            per_feature_status=(("a", "weird"),),
        )


def test_all_three_empty_raises() -> None:
    with pytest.raises(TrainerParityLineageError):
        FreshnessMetadata(
            per_feature_last_update_ms=(),
            per_feature_age_ms=(),
            per_feature_status=(),
        )


def test_frozen(valid_freshness_metadata: FreshnessMetadata) -> None:
    with pytest.raises(dataclasses.FrozenInstanceError):
        valid_freshness_metadata.per_feature_status = ()  # type: ignore[misc]
### v2/backend/tests/unit/domain/trainer_parity/test_lineage_validator_stage_a.py
"""validate_stage_a_lineage tests including defense-in-depth via object.__new__."""

from __future__ import annotations

import pytest

from v2.backend.app.domain.trainer_parity.errors import TrainerParityLineageError
from v2.backend.app.domain.trainer_parity.lineage_validator import (
    validate_stage_a_lineage,
)
from v2.backend.app.domain.trainer_parity.stage_a_record import StageATrainerRecord


def _record_with_blanked_field(
    base: StageATrainerRecord, target_field: str
) -> StageATrainerRecord:
    blank = object.__new__(StageATrainerRecord)
    for slot in StageATrainerRecord.__slots__:
        value = "" if slot == target_field else getattr(base, slot)
        object.__setattr__(blank, slot, value)
    return blank


def test_valid_record_passes(valid_stage_a_record: StageATrainerRecord) -> None:
    validate_stage_a_lineage(valid_stage_a_record)


def test_blank_prediction_id_raises(valid_stage_a_record: StageATrainerRecord) -> None:
    blanked = _record_with_blanked_field(valid_stage_a_record, "prediction_id")
    with pytest.raises(TrainerParityLineageError) as exc:
        validate_stage_a_lineage(blanked)
    assert exc.value.reason == "prediction_id"


def test_blank_feature_snapshot_id_raises(
    valid_stage_a_record: StageATrainerRecord,
) -> None:
    blanked = _record_with_blanked_field(valid_stage_a_record, "feature_snapshot_id")
